[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/stubRtpInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/stubRtpInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/stubRtpInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/stubRtpInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/io/configlette/usrIo.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/io/configlette/usrIo.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIo.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIo.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/io/configlette/usrTty.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/io/configlette/usrTty.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrTty.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrTty.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/libcplus/cplus_kernel/configlette/usrCplus.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/libcplus/cplus_kernel/configlette/usrCplus.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCplus.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCplus.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/firmware/fdt/cfg/usrFdt.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/firmware/fdt/cfg/usrFdt.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrFdt.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrFdt.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/romfs/cfg/usrRomfs.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/romfs/cfg/usrRomfs.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRomfs.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRomfs.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/core/common/cfg/usrRamDisk.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/core/common/cfg/usrRamDisk.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRamDisk.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRamDisk.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/core/common/cfg/usrPosixAdvLock.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/core/common/cfg/usrPosixAdvLock.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPosixAdvLock.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPosixAdvLock.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/core/vdfs/cfg/usrVdfs.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/fs/core/vdfs/cfg/usrVdfs.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrVdfs.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrVdfs.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7/hvif/configlette/hvVmMemFunc.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7/hvif/configlette/hvVmMemFunc.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/hvVmMemFunc.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/hvVmMemFunc.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7/shmem/configlette/usrVirtShmemLib.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7/shmem/configlette/usrVirtShmemLib.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrVirtShmemLib.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrVirtShmemLib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/apex/cfg/usrApex.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/apex/cfg/usrApex.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrApex.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrApex.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/hm/cfg/usrHm.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/hm/cfg/usrHm.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrHm.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrHm.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/stubIBLLApplication.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/stubIBLLApplication.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/stubIBLLApplication.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/stubIBLLApplication.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/usrIBLLAppLaunch.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/usrIBLLAppLaunch.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIBLLAppLaunch.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIBLLAppLaunch.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/usrIBLLConfigRecordInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/usrIBLLConfigRecordInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIBLLConfigRecordInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIBLLConfigRecordInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/ibllCtdt.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfg/ibllCtdt.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/ibllCtdt.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/ibllCtdt.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfgarm/configRecord.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/guest_support_vx7_safe/ibll/cfgarm/configRecord.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/configRecord.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/configRecord.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_common/kernel/configlette/intrinsics.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_common/kernel/configlette/intrinsics.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/intrinsics.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/intrinsics.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/configlette/cplusllvmLang.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/configlette/cplusllvmLang.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/cplusllvmLang.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/cplusllvmLang.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/configlette/cplusllvmIos.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/configlette/cplusllvmIos.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/cplusllvmIos.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/cplusllvmIos.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/net/net_base/cfg/usrNetDaemon.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/net/net_base/cfg/usrNetDaemon.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNetDaemon.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNetDaemon.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/net/net_base/cfg/usrNetIoctlScLib.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/net/net_base/cfg/usrNetIoctlScLib.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNetIoctlScLib.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNetIoctlScLib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrStandalone.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrStandalone.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrStandalone.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrStandalone.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrLoadSym.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrLoadSym.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrLoadSym.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrLoadSym.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrTip.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrTip.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrTip.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrTip.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrSysSymTbl.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrSysSymTbl.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSysSymTbl.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSysSymTbl.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrStatTbl.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/ostools/configlette/usrStatTbl.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrStatTbl.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrStatTbl.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/usrMemDesc.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/usrMemDesc.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMemDesc.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMemDesc.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/romStart.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/romStart.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/romStart.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/romStart.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/usrBoardLibInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/usrBoardLibInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrBoardLibInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrBoardLibInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/sysClkInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/sysClkInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/sysClkInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/sysClkInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/usrWarmBootLib.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/utils/boardlib/cfg/usrWarmBootLib.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrWarmBootLib.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrWarmBootLib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrWatchdogIoctl.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrWatchdogIoctl.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrWatchdogIoctl.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrWatchdogIoctl.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrSp805WatchdogCfg.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrSp805WatchdogCfg.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSp805WatchdogCfg.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSp805WatchdogCfg.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrI2cCharacterLcd.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrI2cCharacterLcd.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrI2cCharacterLcd.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrI2cCharacterLcd.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrSioIoctlLib.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/drv/configlette/usrSioIoctlLib.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSioIoctlLib.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSioIoctlLib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/cfg/usrIoctlLib.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/cfg/usrIoctlLib.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIoctlLib.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIoctlLib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/cfg/usrIsrDefer.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/cfg/usrIsrDefer.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIsrDefer.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIsrDefer.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/subsystem/cfg/usrVxbTimerSys.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/subsystem/cfg/usrVxbTimerSys.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrVxbTimerSys.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrVxbTimerSys.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/sdmmc/core/src/cert/vxbSdMmcMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/sdmmc/core/src; cp cert/vxbSdMmcMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objsdmmclib/vxbSdMmcMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objsdmmclib/vxbSdMmcMethod.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/fdt/cert/vxbFdtMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/fdt; cp cert/vxbFdtMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objcert/objcertKernel/vxbFdtMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objcert/objcertKernel/vxbFdtMethod.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/i2c/cert/vxbI2cMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/i2c; cp cert/vxbI2cMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbI2cMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbI2cMethod.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/pci/cert/vxbPciMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/pci; cp cert/vxbPciMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objcert/objcertKernel/vxbPciMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objcert/objcertKernel/vxbPciMethod.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/spi/cert/vxbSpiMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/spi; cp cert/vxbSpiMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbSpiMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbSpiMethod.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/spi/cert/vxbXspiMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/buslib/src/spi; cp cert/vxbXspiMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbXspiMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbXspiMethod.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/src/cert/vxbDevMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/src; cp cert/vxbDevMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objcert/objcertKernel/vxbDevMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objcert/objcertKernel/vxbDevMethod.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/src/util/cert/vxbDmaBufMethod.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/drv/vxbus/core/src/util; cp cert/vxbDmaBufMethod.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbDmaBufMethod.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/ARMARCH8A/common/objvxbus/vxbDmaBufMethod.c]
